Date, Price, Ret, RV
10/29/09,-0.022245609,0.000137511,1124.7
10/30/09,0.018237588,9.48319E-05,1145.4
11/2/09,-0.015130479,2.6921E-05,1128.2
11/3/09,-0.012217568,2.47279E-05,1114.5
11/4/09,0.01008802,2.30952E-05,1125.8
11/5/09,0.013936893,4.15616E-05,1141.6
11/6/09,-0.003949626,8.15147E-05,1137.1
11/9/09,0.015272802,2.21364E-05,1154.6
11/10/09,-0.000953165,2.26558E-05,1153.5
11/11/09,0.00302965,1.78452E-05,1157
11/12/09,0.007491317,2.42545E-05,1165.7
11/13/09,-0.012343172,3.41724E-05,1151.4
11/16/09,0.001822205,2.19668E-05,1153.5
11/18/09,-0.004779501,4.38572E-05,1148
11/19/09,0.001566716,2.40253E-05,1149.8
11/20/09,-0.002961417,3.49392E-05,1146.4
11/23/09,0.004699339,9.18E-06,1151.8
11/24/09,-0.009420865,4.75713E-05,1141
11/25/09,-0.008095785,4.26616E-05,1131.8
11/26/09,-0.019359184,3.89107E-05,1110.1
11/27/09,0.001260353,4.66143E-05,1111.5
11/30/09,0.002515951,5.45027E-05,1114.3
12/1/09,0.004119655,2.05917E-05,1118.9
12/2/09,-0.000894135,3.0933E-05,1117.9
12/3/09,0.011561851,2.07093E-05,1130.9
12/4/09,0.010730094,5.80172E-05,1143.1
12/7/09,-0.004471534,1.10216E-05,1138
12/8/09,-0.014159529,4.64548E-05,1122
12/9/09,-0.014543752,7.19008E-05,1105.8
12/10/09,-0.001357405,2.93659E-05,1104.3
12/11/09,0.004337226,3.06872E-05,1109.1
12/14/09,-0.002708561,1.81242E-05,1106.1
12/15/09,-0.008625831,4.38251E-05,1096.6
12/16/09,0.019147984,3.71719E-05,1117.8
12/17/09,-0.003674662,1.96387E-05,1113.7
12/18/09,-0.000718584,4.94137E-05,1112.9
12/21/09,-0.000269602,1.60782E-05,1112.6
12/22/09,-0.002339603,1.51229E-05,1110
12/23/09,-9.00941E-05,6.63E-06,1109.9
12/28/09,0.000990589,4.56E-06,1111
12/29/09,0.007353634,3.19096E-05,1119.2
12/30/09,-0.000893895,1.9725E-05,1118.2
1/4/10,0.013413481,4.7038E-05,1133.3
1/5/10,0.017406956,5.76626E-05,1153.2
1/6/10,0.000173415,1.66828E-05,1153.4
1/7/10,0.000433407,1.4906E-05,1153.9
1/8/10,0.00406487,3.35279E-05,1158.6
1/11/10,0.018556264,2.31917E-05,1180.3
1/12/10,-0.004755848,3.5621E-05,1174.7
1/13/10,0.003653826,2.74183E-05,1179
1/14/10,0.0154024,3.3504E-05,1197.3
1/15/10,-0.006620043,3.15458E-05,1189.4
1/18/10,0.012615565,1.27617E-05,1204.5
1/19/10,0.001824818,4.03685E-05,1206.7
1/20/10,0.00841728,3.21584E-05,1216.9
1/21/10,-0.002880305,3.85989E-05,1213.4
1/22/10,-0.024021172,3.15853E-05,1184.6
1/25/10,0.006982152,3.89868E-05,1192.9
1/26/10,-0.009433238,3.64129E-05,1181.7
1/27/10,0.000845881,2.07324E-05,1182.7
1/28/10,0.005480852,3.75735E-05,1189.2
1/29/10,-0.006495994,2.03746E-05,1181.5
2/1/10,0.000169262,1.53071E-05,1181.7
2/2/10,-0.001016002,1.11554E-05,1180.5
2/3/10,-0.002119992,1.975E-05,1178
2/4/10,-0.029024989,7.11679E-05,1144.3
2/5/10,-0.040119483,0.000176067,1099.3
2/8/10,0.001545244,0.000103831,1101
2/9/10,0.010930058,5.31487E-05,1113.1
2/10/10,0.019924167,3.77354E-05,1135.5
2/11/10,-0.007868835,7.6707E-05,1126.6
2/12/10,-0.008915894,9.84324E-05,1116.6
2/15/10,0.009448328,2.18137E-05,1127.2
2/16/10,0.011554704,2.38965E-05,1140.3
2/17/10,0.009426621,2.13224E-05,1151.1
2/18/10,-0.003655357,5.8675E-05,1146.9
2/19/10,0.008940644,3.79985E-05,1157.2
2/22/10,-0.000864528,1.0957E-05,1156.2
2/23/10,-0.008512168,3.70814E-05,1146.4
2/24/10,-0.002357977,2.73096E-05,1143.7
2/25/10,-0.013911124,4.75656E-05,1127.9
2/26/10,0.00442322,9.41058E-05,1132.9
3/1/10,0.008875668,2.12401E-05,1143
3/2/10,0.000524797,1.95017E-05,1143.6
3/3/10,0.003491624,1.574E-05,1147.6
3/4/10,0.001828234,1.16118E-05,1149.7
3/5/10,0.00364647,2.05933E-05,1153.9
3/8/10,0.011974128,1.14629E-05,1167.8
3/9/10,0.002992606,1.66355E-05,1171.3
3/10/10,0.002728282,1.76344E-05,1174.5
3/11/10,0.001276324,2.28105E-05,1176
3/12/10,0.012170536,1.20456E-05,1190.4
3/15/10,-0.006151273,1.61621E-05,1183.1
3/16/10,0.012682318,1.27496E-05,1198.2
3/17/10,0.011533962,1.5828E-05,1212.1
3/18/10,-0.004713674,9.32E-06,1206.4
3/19/10,-0.009829317,1.22765E-05,1194.6
3/22/10,-0.006803604,2.64557E-05,1186.5
3/23/10,0.000252813,2.79341E-05,1186.8
3/24/10,-0.002868958,0.000112658,1183.4
3/25/10,0.008833608,1.7262E-05,1193.9
3/26/10,0.01174084,7.44E-06,1208
3/29/10,-0.002154637,1.90418E-05,1205.4
3/30/10,0.003230218,8.51E-06,1209.3
3/31/10,-0.009304711,2.27254E-05,1198.1
4/1/10,0.016801554,1.06149E-05,1218.4
4/6/10,0.012317134,3.00655E-05,1233.5
4/7/10,0.006061849,2.16138E-05,1241
4/8/10,-0.01403845,2.52501E-05,1223.7
4/9/10,0.010890875,1.00853E-05,1237.1
4/12/10,0.007730129,8.55E-06,1246.7
4/13/10,0.005120421,2.38599E-05,1253.1
4/14/10,0.030570924,4.90371E-05,1292
4/15/10,0.007249203,5.20641E-05,1301.4
4/16/10,-0.003772282,2.43074E-05,1296.5
4/19/10,-0.007898446,4.65662E-05,1286.3
4/20/10,0.001320748,2.37434E-05,1288
4/21/10,0.002636274,2.0237E-05,1291.4
4/22/10,-0.012545456,9.2269E-05,1275.3
4/23/10,0.013396882,1.80083E-05,1292.5
4/26/10,0.017866518,1.71739E-05,1315.8
4/27/10,-0.011004238,2.54243E-05,1301.4
4/28/10,-0.018535565,6.34144E-05,1277.5
4/29/10,0.001642486,3.104E-05,1279.6
4/30/10,0.000703098,1.27479E-05,1280.5
5/3/10,0.002028398,8.30E-06,1283.1
5/4/10,-0.015235099,5.6006E-05,1263.7
5/5/10,-0.047481375,0.000143218,1205.1
5/6/10,-0.017157386,0.000131597,1184.6
5/7/10,-0.032516913,0.00023021,1146.7
5/10/10,0.067683914,0.000118165,1227
5/11/10,-0.014613182,3.97349E-05,1209.2
5/12/10,0.01851753,5.79654E-05,1231.8
5/13/10,-0.001381047,3.50862E-05,1230.1
5/14/10,-0.021612247,4.03983E-05,1203.8
5/17/10,-0.009431276,4.30602E-05,1192.5
5/18/10,0.017621601,3.09623E-05,1213.7
5/19/10,-0.014941757,8.82409E-05,1195.7
5/20/10,-0.04158195,0.00019456,1147
5/21/10,-0.005332414,0.000200352,1140.9
5/24/10,0.013580778,3.08654E-05,1156.5
5/25/10,-0.052181121,0.000128596,1097.7
5/26/10,0.029531384,3.6211E-05,1130.6
5/27/10,0.013790899,4.15855E-05,1146.3
5/28/10,0.019095927,5.5764E-05,1168.4
5/31/10,0.004951773,1.86838E-05,1174.2
6/1/10,-0.021259999,4.18317E-05,1149.5
6/2/10,0.007367314,4.37671E-05,1158
6/3/10,0.019497796,6.71E-06,1180.8
6/4/10,-0.044328587,0.000313773,1129.6
6/7/10,-0.020209934,0.000146463,1107
6/8/10,-0.003710579,0.000129014,1102.9
6/9/10,0.005064676,3.91335E-05,1108.5
6/10/10,0.023184275,5.68777E-05,1134.5
6/11/10,0.00501166,7.47572E-05,1140.2
6/14/10,0.013502535,1.89027E-05,1155.7
6/15/10,0.001988158,2.02139E-05,1158
6/16/10,0.001380739,3.39622E-05,1159.6
6/17/10,0.001895409,5.34226E-05,1161.8
6/18/10,0.005322358,1.52368E-05,1168
6/21/10,0.013436719,1.28118E-05,1183.8
6/22/10,-0.00584574,2.68078E-05,1176.9
6/23/10,-0.020950367,3.31249E-05,1152.5
6/24/10,-0.012309728,4.49048E-05,1138.4
6/25/10,-0.003696211,3.1366E-05,1134.2
6/28/10,-0.001411682,3.11633E-05,1132.6
6/29/10,-0.017007667,4.37512E-05,1113.5
6/30/10,-0.008296558,8.55668E-05,1104.3
7/1/10,0.005418599,5.39557E-05,1110.3
7/2/10,0.008787718,4.6079E-05,1120.1
7/7/10,-0.002681925,8.41239E-05,1117.1
7/8/10,0.020818398,3.85229E-05,1140.6
7/9/10,0.001226671,1.35681E-05,1142
7/12/10,0.007502434,3.14718E-05,1150.6
7/13/10,0.02055898,4.30781E-05,1174.5
7/14/10,0.001106242,1.73377E-05,1175.8
7/15/10,8.50449E-05,2.05604E-05,1175.9
7/16/10,-0.016895046,2.61124E-05,1156.2
7/19/10,-0.005898699,2.28755E-05,1149.4
7/20/10,-0.00532125,4.45254E-05,1143.3
7/21/10,0.013897557,2.00556E-05,1159.3
7/22/10,0.00850338,1.4807E-05,1169.2
7/23/10,-0.001283752,2.06648E-05,1167.7
7/26/10,0.008442467,1.06898E-05,1177.6
7/27/10,0.010558868,3.73874E-05,1190.1
7/28/10,-0.005392211,2.34098E-05,1183.7
7/29/10,0.007826017,2.56086E-05,1193
7/30/10,-0.018100807,3.31063E-05,1171.6
8/2/10,0.012890273,1.53686E-05,1186.8
8/3/10,-8.42637E-05,2.17054E-05,1186.7
8/4/10,0.013226377,2.33414E-05,1202.5
8/5/10,-0.001081666,1.66149E-05,1201.2
8/6/10,-0.001249532,2.70276E-05,1199.7
8/9/10,0.000416684,9.53E-06,1200.2
8/10/10,-0.009880345,2.16175E-05,1188.4
8/11/10,-0.010999349,2.90052E-05,1175.4
8/12/10,-0.007000797,2.22925E-05,1167.2
8/13/10,0.008106192,2.25677E-05,1176.7
8/16/10,0.00381696,1.72375E-05,1181.2
8/17/10,0.013287556,1.33955E-05,1197
8/18/10,-0.010413262,3.78665E-05,1184.6
8/19/10,0.005975694,5.42492E-05,1191.7
8/20/10,-0.014793794,2.01811E-05,1174.2
8/23/10,0.006536248,7.27E-06,1181.9
8/24/10,-0.0201699,2.68594E-05,1158.3
8/25/10,-0.014697834,4.23036E-05,1141.4
8/26/10,0.008549297,2.61122E-05,1151.2
8/27/10,-0.000521331,1.96603E-05,1150.6
8/30/10,0.003383804,7.89E-06,1154.5
8/31/10,-0.014395014,1.30537E-05,1138
9/1/10,0.014481628,2.52401E-05,1154.6
9/2/10,0.017514184,4.12004E-05,1175
9/3/10,-0.005804045,4.20688E-05,1168.2
9/6/10,-0.006699329,1.49631E-05,1160.4
9/7/10,-0.01117911,9.21E-06,1147.5
9/8/10,-0.00848909,4.03737E-05,1137.8
9/9/10,0.002019405,3.76501E-05,1140.1
9/10/10,-0.001843642,1.56245E-05,1138
9/13/10,0.00866185,1.86787E-05,1147.9
9/14/10,-0.003053704,2.31893E-05,1144.4
9/15/10,-0.005081045,7.74E-06,1138.6
9/16/10,0.000965632,1.73963E-05,1139.7
9/17/10,-0.006072626,3.45709E-05,1132.8
9/20/10,0.001411433,2.10626E-05,1134.4
9/21/10,0.003432045,8.50E-06,1138.3
9/22/10,-0.005814994,2.14394E-05,1131.7
9/23/10,-0.004605446,2.52492E-05,1126.5
9/24/10,0.007781452,2.11437E-05,1135.3
9/27/10,-0.007426433,1.90041E-05,1126.9
9/29/10,-0.001776357,3.70161E-05,1124.9
9/30/10,0.004257968,2.98889E-05,1129.7
10/1/10,-0.002392876,2.72164E-05,1127
10/4/10,-0.001865092,1.82566E-05,1124.9
10/5/10,0.001776357,1.45265E-05,1126.9
10/6/10,0.012522209,2.05158E-05,1141.1
10/7/10,0.003848513,2.81337E-05,1145.5
10/8/10,-0.00244734,2.36438E-05,1142.7
10/11/10,0.005933182,1.58979E-05,1149.5
10/12/10,-0.007421994,2.02655E-05,1141
10/13/10,0.010548897,3.37943E-05,1153.1
10/14/10,-0.007573486,2.72997E-05,1144.4
10/15/10,-0.002537295,2.9884E-05,1141.5
10/18/10,-0.008357207,1.83472E-05,1132
10/19/10,0.00405537,3.59005E-05,1136.6
10/20/10,-0.002201965,2.08403E-05,1134.1
10/21/10,0.00176196,1.93163E-05,1136.1
10/22/10,0.001670991,1.91789E-05,1138
10/25/10,0.009358532,7.87223E-05,1148.7
10/26/10,0.000870171,1.71666E-05,1149.7
10/27/10,0.009177554,1.42681E-05,1160.3
10/29/10,-0.008395047,1.29362E-05,1150.6
11/1/10,0.005114657,8.70E-06,1156.5
11/2/10,0.001900484,8.76E-06,1158.7
11/3/10,0.006880564,1.27036E-05,1166.7
11/4/10,0.00478838,1.58815E-05,1172.3
11/5/10,-0.00547431,2.29814E-05,1165.9
11/8/10,-0.004814729,2.82074E-05,1160.3
11/9/10,0.010118419,1.268E-05,1172.1
11/10/10,-0.010980637,1.1838E-05,1159.3
11/11/10,-0.017139051,6.8138E-05,1139.6
11/12/10,0.010127553,5.6764E-05,1151.2
11/15/10,0.000955068,1.19291E-05,1152.3
11/16/10,-0.012136177,1.98708E-05,1138.4
11/18/10,0.007177274,1.46257E-05,1146.6
11/19/10,-0.000872524,1.62326E-05,1145.6
11/22/10,-0.001135421,1.43532E-05,1144.3
11/23/10,-0.019145673,4.01976E-05,1122.6
11/24/10,0.005950548,2.82943E-05,1129.3
11/25/10,0.002476343,1.63629E-05,1132.1
11/26/10,-0.006913695,5.11235E-05,1124.3
11/29/10,-0.002582715,3.46537E-05,1121.4
11/30/10,-0.010578315,3.25152E-05,1109.6
12/1/10,0.034457153,3.2005E-05,1148.5
12/2/10,0.013491513,5.67784E-05,1164.1
12/3/10,-0.001805598,4.54905E-05,1162
12/6/10,0.005492633,2.28613E-05,1168.4
12/7/10,0.005036934,3.42124E-05,1174.3
12/8/10,-0.005978836,9.28E-06,1167.3
12/9/10,0.002139404,1.89291E-05,1169.8
12/10/10,0.008257826,1.77184E-05,1179.5
12/13/10,0.013641168,1.91617E-05,1195.7
12/14/10,-0.007723991,1.8008E-05,1186.5
12/15/10,0.005630977,2.3655E-05,1193.2
12/16/10,0.004432001,3.17304E-05,1198.5
12/17/10,-0.001670147,2.72135E-05,1196.5
12/20/10,0.004336593,1.3127E-05,1201.7
12/21/10,0.009936324,6.69E-06,1213.7
12/22/10,0.00910402,8.08E-06,1224.8
12/23/10,-0.002043236,8.34E-06,1222.3
12/27/10,-0.003852622,4.48E-06,1217.6
12/28/10,0.0059775,5.65E-06,1224.9
12/29/10,0.006834296,7.06E-06,1233.3
12/30/10,-0.004225244,1.0976E-05,1228.1
1/3/11,0.008351964,1.30069E-05,1238.4
1/4/11,0.012358716,3.59145E-05,1253.8
1/5/11,-0.008651127,3.53095E-05,1243
1/6/11,0.008411826,1.77229E-05,1253.5
1/7/11,-0.009619313,3.20421E-05,1241.5
1/10/11,-0.022646781,4.20638E-05,1213.7
1/11/11,0.012283155,1.99369E-05,1228.7
1/12/11,0.011168779,2.31251E-05,1242.5
1/13/11,0.001367274,2.66069E-05,1244.2
1/14/11,-0.001689258,1.11551E-05,1242.1
1/17/11,0.005059236,1.58971E-05,1248.4
1/18/11,0.016681616,2.54496E-05,1269.4
1/19/11,0.001888872,2.50078E-05,1271.8
1/20/11,-0.014653147,3.35565E-05,1253.3
1/21/11,0.013315565,2.69639E-05,1270.1
1/24/11,-0.009970015,1.94193E-05,1257.5
1/25/11,-0.015628449,3.80367E-05,1238
1/26/11,0.003547819,1.26231E-05,1242.4
1/27/11,0.00080457,2.50293E-05,1243.4
1/28/11,-0.009860259,3.80674E-05,1231.2
1/31/11,0.006799443,5.01591E-05,1239.6
2/1/11,0.007634545,2.22916E-05,1249.1
2/2/11,-0.001442077,1.84201E-05,1247.3
2/3/11,-0.010558228,2.63342E-05,1234.2
2/4/11,0.013999746,1.33644E-05,1251.6
2/7/11,0.000479272,1.07147E-05,1252.2
2/8/11,-0.007776525,2.58723E-05,1242.5
2/9/11,0.002973442,1.36086E-05,1246.2
2/10/11,-0.007167335,2.77569E-05,1237.3
2/11/11,-0.001293975,1.13783E-05,1235.7
2/14/11,0.008621785,1.543E-05,1246.4
2/15/11,-0.000642055,1.69392E-05,1245.6
2/16/11,0.003766181,2.82265E-05,1250.3
2/17/11,-0.005212313,2.66833E-05,1243.8
2/18/11,-0.000723851,2.10551E-05,1242.9
2/21/11,0.000241342,1.81979E-05,1243.2
2/22/11,-0.001690617,2.83317E-05,1241.1
2/23/11,0.0007249,2.01992E-05,1242
2/24/11,-0.000161044,1.94666E-05,1241.8
2/25/11,0.002091546,1.75152E-05,1244.4
2/28/11,0.000241051,1.8759E-05,1244.7
3/1/11,-0.011311424,2.23322E-05,1230.7
3/2/11,-0.000243793,9.17E-06,1230.4
3/3/11,0.006480904,1.70696E-05,1238.4
3/4/11,-0.006968669,2.16776E-05,1229.8
3/7/11,-0.003992347,1.94308E-05,1224.9
3/8/11,-0.005484849,3.62368E-05,1218.2
3/9/11,0.004259508,1.48256E-05,1223.4
3/10/11,-0.007713175,2.19193E-05,1214
3/11/11,-0.000576773,2.0384E-05,1213.3
3/14/11,0,2.50561E-05,1213.3
3/15/11,-0.008608612,5.43657E-05,1202.9
3/16/11,8.3129E-05,4.27038E-05,1203
3/17/11,0.003816482,2.28743E-05,1207.6
3/18/11,0.001902793,3.28377E-05,1209.9
3/21/11,0.013463794,1.18933E-05,1226.3
3/22/11,-0.006873442,2.86641E-05,1217.9
3/23/11,0.002951548,1.127E-05,1221.5
3/24/11,0.012447787,2.71272E-05,1236.8
3/25/11,0.004517594,6.95E-06,1242.4
3/28/11,0.010329595,1.71575E-05,1255.3
3/29/11,0.00111465,2.33746E-05,1256.7
3/30/11,0.002146179,1.34354E-05,1259.4
3/31/11,-0.002623734,1.5285E-05,1256.1
4/1/11,0.00119346,2.01263E-05,1257.6
4/4/11,0.007209951,8.91E-06,1266.7
4/5/11,-0.001342971,1.00626E-05,1265
4/6/11,0.007403357,8.80E-06,1274.4
4/7/11,-0.002592812,9.35E-06,1271.1
4/8/11,-0.0014171,7.39E-06,1269.3
4/11/11,-0.004184272,8.48E-06,1264
4/12/11,-0.022481846,1.55559E-05,1235.9
4/13/11,0.009101589,1.98736E-05,1247.2
4/14/11,-0.008858881,1.80197E-05,1236.2
4/15/11,0.003633578,1.88237E-05,1240.7
4/18/11,-0.014941407,4.52629E-05,1222.3
4/19/11,0.005710572,1.91503E-05,1229.3
4/20/11,0.006971494,1.40616E-05,1237.9
4/21/11,0.010926436,1.20533E-05,1251.5
4/26/11,-0.003842772,2.16341E-05,1246.7
4/27/11,0.010929071,1.30016E-05,1260.4
4/28/11,-0.001111376,1.57504E-05,1259
4/29/11,0.001111376,3.15396E-05,1260.4
5/2/11,0.007430277,1.02711E-05,1269.8
5/3/11,-0.004024468,1.48025E-05,1264.7
5/4/11,0.003551841,2.02725E-05,1269.2
5/5/11,-0.009102125,3.60145E-05,1257.7
5/6/11,0.001430161,3.3013E-05,1259.5
5/9/11,0.00119024,4.53094E-05,1261
5/10/11,0.00300895,2.78373E-05,1264.8
5/11/11,0.000790326,1.20696E-05,1265.8
5/12/11,-0.006896852,2.1108E-05,1257.1
5/13/11,0.005157309,2.71238E-05,1263.6
5/16/11,-0.005475552,3.07052E-05,1256.7
5/17/11,-0.002071054,2.55964E-05,1254.1
5/18/11,-0.004875914,5.09844E-05,1248
5/19/11,0.006389798,3.95832E-05,1256
5/20/11,-0.001035568,2.33467E-05,1254.7
5/23/11,-0.00928824,2.69947E-05,1243.1
5/24/11,0.002972009,4.61747E-05,1246.8
5/25/11,-0.004582186,3.95307E-05,1241.1
5/26/11,0.000966417,2.88368E-05,1242.3
5/27/11,-0.001449976,1.19751E-05,1240.5
5/30/11,-0.001048514,4.35189E-05,1239.2
5/31/11,0.007476821,4.16038E-05,1248.5
6/1/11,-0.00144277,1.97672E-05,1246.7
6/2/11,-0.006922114,3.28069E-05,1238.1
6/3/11,-0.01047385,2.2255E-05,1225.2
6/6/11,-0.001061615,6.56E-06,1223.9
6/7/11,0.00285563,1.38886E-05,1227.4
6/8/11,-0.009495815,9.67E-06,1215.8
6/9/11,-0.005608725,2.98407E-05,1209
6/10/11,0.00544421,7.61E-06,1215.6
6/13/11,0.007213146,1.54231E-05,1224.4
6/14/11,0.000489916,2.08228E-05,1225
6/15/11,-0.00122524,8.57E-06,1223.5
6/16/11,-0.008618974,9.50E-06,1213
6/17/11,-0.002228367,1.84137E-05,1210.3
6/20/11,0.001981016,1.05411E-05,1212.7
6/21/11,0.011559875,9.61E-06,1226.8
6/22/11,-0.001223441,2.70991E-05,1225.3
6/23/11,-0.011987007,3.07906E-05,1210.7
6/24/11,-0.006380268,3.02732E-05,1203
6/27/11,-0.010025147,3.68077E-05,1191
6/28/11,0.00218066,9.08E-06,1193.6
6/29/11,0.018839513,2.74185E-05,1216.3
6/30/11,0.00720901,2.04758E-05,1225.1
7/1/11,0.00788654,1.63151E-05,1234.8
7/4/11,-0.000729129,8.98E-06,1233.9
7/7/11,-0.001865748,1.25822E-05,1231.6
7/8/11,-0.010775614,2.4984E-05,1218.4
7/11/11,-0.012055302,1.09538E-05,1203.8
7/12/11,-0.002661788,4.72332E-05,1200.6
7/13/11,0.005647856,1.89803E-05,1207.4
7/14/11,-0.005481286,1.57841E-05,1200.8
7/15/11,-0.000416476,2.11364E-05,1200.3
7/18/11,-0.01232255,1.93122E-05,1185.6
7/19/11,-0.000674992,3.7955E-05,1184.8
7/20/11,0.008237417,1.96503E-05,1194.6
7/21/11,0.011816731,3.1201E-05,1208.8
7/22/11,-0.005142252,1.58731E-05,1202.6
7/25/11,-0.001747743,1.17797E-05,1200.5
7/26/11,-0.011814625,2.40752E-05,1186.4
7/27/11,-0.002278386,1.69337E-05,1183.7
7/28/11,-0.004827041,4.14913E-05,1178
7/29/11,-0.00314586,3.99311E-05,1174.3
8/1/11,0.000851209,2.31307E-05,1175.3
8/2/11,-0.006658724,4.23526E-05,1167.5
8/3/11,-0.021383319,5.49641E-05,1142.8
8/4/11,-0.020777901,9.2969E-05,1119.3
8/5/11,-0.026617541,0.000285008,1089.9
8/8/11,-0.069720595,0.000276445,1016.5
8/9/11,-0.015365854,0.001317943,1001
8/10/11,-0.018145659,0.00036881,983
8/11/11,-0.007864004,0.00062372,975.3
8/12/11,0.015565704,9.31732E-05,990.6
