Date, Price, Ret, RV
8/15/11,0.02561304,9.06044E-05,1016.3
8/16/11,-0.011678676,9.13949E-05,1004.5
8/17/11,0.01912896,5.58765E-05,1023.9
8/18/11,-0.031147132,0.0001999,992.5
8/19/11,0.000402941,0.000137461,992.9
8/22/11,0.005824479,8.17631E-05,998.7
8/23/11,-0.00130254,3.96064E-05,997.4
8/24/11,0.016999266,8.36501E-05,1014.5
8/25/11,0.005896823,9.17811E-05,1020.5
8/26/11,-0.006192579,2.17829E-05,1014.2
8/29/11,0.017010871,4.07491E-05,1031.6
8/30/11,-0.002717921,3.73984E-05,1028.8
8/31/11,0.013708102,2.88027E-05,1043
9/1/11,-0.003938715,3.0606E-05,1038.9
9/2/11,-0.017673795,3.81404E-05,1020.7
9/5/11,-0.051566622,6.40776E-05,969.4
9/6/11,0.008730092,0.000160007,977.9
9/7/11,0.019443651,4.40879E-05,997.1
9/8/11,0.007095418,5.81187E-05,1004.2
9/9/11,-0.022253347,0.000103757,982.1
9/12/11,-0.035338634,0.000199715,948
9/13/11,0.003685184,0.000183983,951.5
9/14/11,0.00105042,9.18144E-05,952.5
9/15/11,0.003039994,1.23E-06,955.4
9/16/11,0.000418585,7.43856E-05,955.8
9/19/11,-0.048994203,0.000178177,910.1
9/20/11,-0.00021978,7.53613E-05,909.9
9/21/11,0.019697029,5.14067E-05,928
9/22/11,-0.035984576,9.41598E-05,895.2
9/23/11,-0.023166187,0.000351447,874.7
9/26/11,0.030179072,0.000310501,901.5
9/27/11,0.038836664,7.90483E-05,937.2
9/29/11,0.007547206,0.000122912,944.3
9/30/11,-0.012896528,5.03997E-05,932.2
10/3/11,-0.013608591,7.46928E-05,919.6
10/4/11,-0.028233018,0.000117157,894
10/5/11,0.005577259,8.57081E-05,899
10/6/11,0.036907781,0.000131452,932.8
10/7/11,0.019428394,8.72318E-05,951.1
10/10/11,-0.018678247,0.000139865,933.5
10/11/11,-0.007526917,3.81879E-05,926.5
10/12/11,0.021568207,6.75284E-05,946.7
10/13/11,-0.007102378,6.26287E-05,940
10/14/11,-0.005654253,5.91263E-05,934.7
10/17/11,-0.017483718,5.69151E-05,918.5
10/18/11,0.001740455,6.2006E-05,920.1
10/19/11,0.008118246,7.52635E-05,927.6
10/20/11,-0.008226935,3.99377E-05,920
10/21/11,0.012315161,5.17464E-05,931.4
10/24/11,0.010041747,7.72449E-05,940.8
10/25/11,0.000956175,0.000100187,941.7
10/26/11,0.006562259,3.36645E-05,947.9
10/27/11,0.021912396,4.67056E-05,968.9
10/31/11,-0.038935895,5.50234E-05,931.9
11/1/11,-0.03794671,0.000164275,897.2
11/2/11,0.008103502,0.000131087,904.5
11/3/11,0.018186303,0.000155035,921.1
11/4/11,-0.001738564,5.12972E-05,919.5
11/7/11,-0.014570012,4.48075E-05,906.2
11/8/11,0.001764058,6.48236E-05,907.8
11/9/11,-0.006298711,0.000102985,902.1
11/10/11,0.001107911,9.66766E-05,903.1
11/11/11,0.007940926,6.96468E-05,910.3
11/14/11,-0.004514183,5.45865E-05,906.2
11/15/11,-0.016242431,5.82698E-05,891.6
11/16/11,-0.002920366,2.40569E-05,889
11/18/11,-0.014616996,3.58176E-05,876.1
11/21/11,-0.023560392,6.99523E-05,855.7
11/22/11,-0.008449763,7.15027E-05,848.5
11/23/11,-0.006028743,0.000107207,843.4
11/24/11,0.005910881,0.000112298,848.4
11/25/11,-0.005792321,5.18974E-05,843.5
11/28/11,0.01948876,4.04572E-05,860.1
11/29/11,-0.014168026,5.3479E-05,848
11/30/11,0.033056069,0.00031164,876.5
12/1/11,-0.005376665,7.9426E-05,871.8
12/2/11,0.016269771,6.58355E-05,886.1
12/5/11,0.016897398,4.62101E-05,901.2
12/6/11,-0.008916689,2.40902E-05,893.2
12/7/11,-0.013525905,4.75057E-05,881.2
12/8/11,-0.005233827,4.83771E-05,876.6
12/9/11,-0.003084835,9.9085E-05,873.9
12/12/11,-0.017546335,3.15493E-05,858.7
12/13/11,0.004995073,3.55833E-05,863
12/14/11,-0.011655144,4.0767E-05,853
12/15/11,0.004444972,4.64027E-05,856.8
12/16/11,-0.001167815,3.59228E-05,855.8
12/19/11,-0.004802352,2.06684E-05,851.7
12/20/11,0.022063134,4.34691E-05,870.7
12/21/11,0.007551523,6.12671E-05,877.3
12/22/11,0.012685638,3.02352E-05,888.5
12/23/11,0.010858113,3.97331E-05,898.2
12/27/11,0.008315365,1.88491E-05,905.7
12/28/11,-0.001215268,1.44438E-05,904.6
12/29/11,-0.001991812,1.55829E-05,902.8
12/30/11,0.005412883,2.54661E-05,907.7
1/2/12,0.016498599,2.12498E-05,922.8
1/3/12,0.011528437,3.34357E-05,933.5
1/4/12,-0.008822954,7.07712E-05,925.3
1/5/12,-0.027834363,8.95404E-05,899.9
1/6/12,-0.006130544,3.21288E-05,894.4
1/9/12,-0.010565457,8.05581E-05,885
1/10/12,0.014248292,0.000145024,897.7
1/11/12,-0.010076216,3.38705E-05,888.7
1/12/12,0.010187606,3.33842E-05,897.8
1/13/12,-0.006817573,5.80909E-05,891.7
1/16/12,0.003805691,2.70185E-05,895.1
1/17/12,0.004570035,3.54281E-05,899.2
1/18/12,-0.000444939,2.839E-05,898.8
1/19/12,0.017863525,5.47685E-05,915
1/20/12,0.019373949,3.64265E-05,932.9
1/23/12,0.025400879,7.76921E-05,956.9
1/24/12,-0.014420544,6.89294E-05,943.2
1/25/12,0.000741879,3.83012E-05,943.9
1/26/12,0.033954522,0.000118143,976.5
1/27/12,-0.007297427,5.71014E-05,969.4
1/30/12,-0.023589446,5.44718E-05,946.8
1/31/12,0.02462048,6.70294E-05,970.4
2/1/12,0.012188403,3.90454E-05,982.3
2/2/12,0.013950893,3.85031E-05,996.1
2/3/12,0.005306646,0.000119886,1001.4
2/6/12,0.010628359,4.66791E-05,1012.1
2/7/12,-0.0112277,0.000109921,1000.8
2/8/12,0.022526145,3.67809E-05,1023.6
2/9/12,0.003316106,4.41493E-05,1027
2/10/12,-0.032056564,0.000101614,994.6
2/13/12,0.014275261,4.73217E-05,1008.9
2/14/12,-0.002878557,3.48022E-05,1006
2/15/12,0.001688435,4.68627E-05,1007.7
2/16/12,-0.010875637,4.0463E-05,996.8
2/17/12,0.018192261,6.57979E-05,1015.1
2/20/12,0.003638334,1.21221E-05,1018.8
2/21/12,-0.003638334,3.3235E-05,1015.1
2/22/12,-0.002070905,2.46271E-05,1013
2/23/12,-0.019336793,0.000119624,993.6
2/24/12,0.011308602,3.35324E-05,1004.9
2/27/12,-0.002790236,2.865E-05,1002.1
2/28/12,-0.008518366,3.56909E-05,993.6
2/29/12,0.017953804,2.78903E-05,1011.6
3/1/12,0.003946335,1.74211E-05,1015.6
3/2/12,0.000984155,1.86987E-05,1016.6
3/5/12,-0.010382256,2.60959E-05,1006.1
3/6/12,-0.017546948,5.27873E-05,988.6
3/7/12,0.001213102,3.63731E-05,989.8
3/8/12,0.00855093,2.32094E-05,998.3
3/9/12,-0.001303062,2.18534E-05,997
3/12/12,-0.010283385,1.8492E-05,986.8
3/13/12,0.004146236,8.29E-06,990.9
3/14/12,0.007340036,2.14325E-05,998.2
3/15/12,-0.003713559,2.54415E-05,994.5
3/16/12,-0.003828334,1.86328E-05,990.7
3/19/12,0.00884339,2.44299E-05,999.5
3/20/12,-0.007935354,2.53106E-05,991.6
3/21/12,-0.000908036,1.88992E-05,990.7
3/22/12,-0.003741725,2.74668E-05,987
3/23/12,-0.001419447,2.25342E-05,985.6
3/26/12,0.003342621,1.17449E-05,988.9
3/27/12,0.005345179,2.09557E-05,994.2
3/28/12,-0.009804496,1.71663E-05,984.5
3/29/12,-0.014837827,2.391E-05,970
3/30/12,0.004525825,1.74321E-05,974.4
4/2/12,-0.007726819,3.99231E-05,966.9
4/3/12,-0.002070608,1.67577E-05,964.9
4/4/12,-0.017986473,3.50438E-05,947.7
4/5/12,-0.0117817,4.06198E-05,936.6
4/10/12,-0.010626408,4.18569E-05,926.7
4/11/12,0.013930787,5.39519E-05,939.7
4/12/12,0.000638298,4.09113E-05,940.3
4/13/12,-0.010154542,3.16336E-05,930.8
4/16/12,-0.01319366,4.43929E-05,918.6
4/17/12,0.002392086,4.21242E-05,920.8
4/18/12,0.00141082,1.94883E-05,922.1
4/19/12,-0.003476375,3.50461E-05,918.9
4/20/12,0.006940707,1.07295E-05,925.3
4/23/12,-0.015026415,2.36766E-05,911.5
4/24/12,0.011995782,3.33198E-05,922.5
4/25/12,0.0135661,2.86578E-05,935.1
4/26/12,-0.004609044,2.75672E-05,930.8
4/27/12,0.003110756,1.89762E-05,933.7
4/30/12,0.004274881,1.67713E-05,937.7
5/2/12,-0.004596235,2.16896E-05,933.4
5/3/12,-0.010013543,5.70237E-05,924.1
5/4/12,-0.004337931,2.81654E-05,920.1
5/7/12,-0.003920293,4.45532E-05,916.5
5/9/12,-0.018723014,4.8832E-05,899.5
5/10/12,0.01171543,5.245E-05,910.1
5/11/12,-0.001209389,2.27612E-05,909
5/14/12,-0.016303805,2.67459E-05,894.3
5/15/12,-0.020903535,6.51859E-05,875.8
5/16/12,-0.000799589,4.36904E-05,875.1
5/17/12,-0.006764917,3.08658E-05,869.2
5/18/12,-0.001035971,4.69474E-05,868.3
5/21/12,0.007115017,4.74424E-05,874.5
5/22/12,0.011483271,2.79246E-05,884.6
5/23/12,-0.005554625,1.93553E-05,879.7
5/24/12,0.000454597,3.78583E-05,880.1
5/25/12,-0.009360799,3.07681E-05,871.9
5/28/12,-0.008292112,4.5284E-05,864.7
5/29/12,0.010926556,1.43788E-05,874.2
5/30/12,0.001828572,4.79845E-05,875.8
5/31/12,-0.006529607,4.39256E-05,870.1
6/1/12,-0.010397506,3.66412E-05,861.1
6/4/12,0.005327787,3.27033E-05,865.7
6/5/12,0.008740711,2.663E-05,873.3
6/6/12,0.007642768,2.70874E-05,880
6/7/12,0.015112501,0.000122166,893.4
6/8/12,-0.008881952,5.09024E-05,885.5
6/11/12,-0.006003303,3.33216E-05,880.2
6/12/12,-0.010507178,4.05614E-05,871
6/13/12,0.002064458,2.37623E-05,872.8
6/14/12,0.005028582,2.60924E-05,877.2
6/15/12,0.005230256,4.32064E-05,881.8
6/18/12,0.000453515,3.79819E-05,882.2
6/19/12,0.013510676,2.14092E-05,894.2
6/20/12,0.001341082,1.67704E-05,895.4
6/21/12,0.005790662,1.72856E-05,900.6
6/22/12,-0.001666945,2.05227E-05,899.1
6/25/12,-0.018522166,2.05326E-05,882.6
6/26/12,0.001019195,3.73914E-05,883.5
6/27/12,0.003277024,1.37224E-05,886.4
6/28/12,-0.009407834,2.88182E-05,878.1
6/29/12,0.020960876,1.87022E-05,896.7
7/2/12,0.013183595,2.19637E-05,908.6
7/3/12,0.00406393,3.64203E-05,912.3
7/4/12,0.004920463,2.09348E-05,916.8
7/9/12,-0.014170611,3.22594E-05,903.9
7/10/12,-0.000442625,1.91287E-05,903.5
7/11/12,0.002211167,2.72257E-05,905.5
7/12/12,-0.010770104,2.19634E-05,895.8
7/13/12,0.010328261,1.31543E-05,905.1
7/16/12,-0.003874472,2.14334E-05,901.6
7/17/12,0.00508907,1.64794E-05,906.2
7/18/12,-0.004202151,1.35468E-05,902.4
7/19/12,0.006296624,3.33963E-05,908.1
7/20/12,-0.008737544,2.44755E-05,900.2
7/23/12,-0.028621672,4.47783E-05,874.8
7/24/12,0.005017114,2.55811E-05,879.2
7/25/12,0.001250355,1.3807E-05,880.3
7/26/12,0.011969429,4.01369E-05,890.9
7/27/12,0.004479792,1.94726E-05,894.9
7/30/12,0.011222964,1.34442E-05,905
7/31/12,-0.014580925,3.60257E-05,891.9
8/1/12,0.001792316,2.77394E-05,893.5
8/2/12,-0.006512487,6.15693E-05,887.7
8/3/12,0.015537115,2.567E-05,901.6
8/6/12,0.010262159,3.70019E-05,910.9
8/7/12,0.004381648,2.21106E-05,914.9
8/8/12,-0.000765404,2.41191E-05,914.2
8/9/12,0.008929603,1.41821E-05,922.4
8/10/12,0.002274082,1.28311E-05,924.5
8/13/12,-0.000865707,7.02E-06,923.7
8/14/12,0.007119771,2.04593E-05,930.3
8/15/12,0.003755168,7.62E-06,933.8
8/16/12,0.006936691,1.06935E-05,940.3
8/17/12,0.00741686,1.11259E-05,947.3
8/20/12,-0.006247704,3.37428E-05,941.4
8/21/12,0.0109868,2.31188E-05,951.8
8/22/12,0.00492586,1.72233E-05,956.5
8/23/12,-0.000836733,1.61617E-05,955.7
8/24/12,-0.009250565,3.44962E-05,946.9
8/27/12,0.006211527,1.62428E-05,952.8
8/28/12,-0.00938479,2.06185E-05,943.9
8/29/12,-0.004885311,2.51403E-05,939.3
8/30/12,0.00053217,3.05976E-05,939.8
8/31/12,0.011321075,2.93747E-05,950.5
9/3/12,0.000420743,1.5054E-05,950.9
9/4/12,-0.004849261,7.92E-06,946.3
9/5/12,0,2.20399E-05,946.3
9/6/12,0.006740415,3.36033E-05,952.7
9/7/12,0.015828717,1.94199E-05,967.9
9/10/12,-0.013522153,1.89953E-05,954.9
9/11/12,-0.002726512,1.52721E-05,952.3
9/12/12,0.010653955,2.4147E-05,962.5
9/13/12,-0.009814236,1.53532E-05,953.1
9/14/12,0.025176155,2.70549E-05,977.4
9/17/12,-0.007393749,1.38731E-05,970.2
9/18/12,-0.003407158,1.87421E-05,966.9
9/19/12,0.000723701,2.84498E-05,967.6
9/20/12,-0.010179791,2.26528E-05,957.8
9/21/12,0.004271507,2.39701E-05,961.9
9/24/12,-0.004355035,1.05943E-05,957.72
9/25/12,0.006120811,1.62948E-05,963.6
9/26/12,-0.019057575,2.29413E-05,945.41
9/27/12,0.008615114,1.91436E-05,953.59
10/1/12,0.012526216,2.98231E-05,965.61
10/2/12,-0.00758871,1.34E-05,958.31
10/3/12,0.004591295,1.74747E-05,962.72
10/4/12,0.006274936,1.56973E-05,968.78
10/5/12,0.015273259,3.37916E-05,983.69
10/8/12,0.000325253,1.92373E-05,984.01
10/9/12,0.00023371,2.17175E-05,984.24
10/10/12,-0.002278461,1.14483E-05,982
10/11/12,0.003852042,1.76598E-05,985.79
10/12/12,-0.000771253,3.09235E-05,985.03
10/15/12,5.07586E-05,8.33E-06,985.08
10/16/12,0.008893619,1.3446E-05,993.88
10/17/12,-0.00123834,9.93E-06,992.65
10/18/12,0.000483437,1.02066E-05,993.13
10/19/12,-0.006667836,3.04251E-05,986.53
10/22/12,0.002813995,1.59264E-05,989.31
10/23/12,-0.015401374,2.13083E-05,974.19
10/24/12,0.004169127,1.49082E-05,978.26
10/25/12,-0.00254858,1.09751E-05,975.77
10/26/12,-0.010829408,1.77836E-05,965.26
10/29/12,-0.006965337,1.2699E-05,958.56
10/30/12,0.012708917,1.4945E-05,970.82
10/31/12,0.000288374,1.04476E-05,971.1
11/1/12,0.004633467,1.22751E-05,975.61
11/2/12,0.006935641,1.24845E-05,982.4
11/5/12,0.004671482,2.2165E-05,987
11/6/12,0.007771145,1.47502E-05,994.7
11/7/12,-0.004301992,3.66289E-05,990.43
11/8/12,-0.004482838,3.09578E-05,986
11/9/12,-0.006675375,3.41066E-05,979.44
11/12/12,-0.001829247,1.45378E-05,977.65
11/13/12,-0.013728543,3.58728E-05,964.32
11/14/12,0.007644507,2.454E-05,971.72
11/15/12,-0.003040472,2.67713E-05,968.77
11/16/12,0.001784177,4.08684E-05,970.5
11/19/12,0.003332925,1.23996E-05,973.74
11/20/12,-0.006842425,2.96914E-05,967.1
11/21/12,-0.00516272,4.25764E-05,962.12
11/22/12,-3.11816E-05,1.36722E-05,962.09
11/23/12,0.016043731,1.9432E-05,977.65
11/26/12,0.005060564,1.06984E-05,982.61
11/27/12,0.012490239,1.93179E-05,994.96
11/28/12,-0.020193272,2.70308E-05,975.07
11/29/12,0.016467598,1.74886E-05,991.26
11/30/12,0.007617744,4.46743E-05,998.84
12/3/12,-0.003912172,3.37482E-05,994.94
12/4/12,-0.001941699,3.22629E-05,993.01
12/5/12,0.00276553,3.10923E-05,995.76
12/6/12,0.002387282,5.84876E-05,998.14
12/7/12,-0.003985329,5.72048E-05,994.17
12/10/12,-0.00997749,5.30811E-05,984.3
12/11/12,0.009967431,3.58204E-05,994.16
12/12/12,0.005767115,2.04112E-05,999.91
12/13/12,0.001768594,2.61054E-05,1001.68
12/14/12,0.00466127,2.55788E-05,1006.36
12/17/12,0.003758974,2.98345E-05,1010.15
12/18/12,0.020372173,6.01764E-05,1030.94
12/19/12,0.010258183,2.53032E-05,1041.57
12/20/12,-0.006917309,3.63154E-05,1034.39
12/21/12,-0.002487648,6.80542E-05,1031.82
12/27/12,0.006260527,4.85511E-05,1038.3
12/28/12,-0.001281761,3.34466E-05,1036.97
1/2/13,0.027188099,4.23227E-05,1065.55
1/3/13,-0.003073556,2.56514E-05,1062.28
1/4/13,-0.00082875,2.01745E-05,1061.4
1/7/13,-0.003180103,2.50076E-05,1058.03
1/8/13,-0.001002364,3.83988E-05,1056.97
1/9/13,0.007953377,2.09755E-05,1065.41
1/10/13,-0.009136703,5.05895E-05,1055.72
1/11/13,0.000804814,5.5322E-05,1056.57
1/14/13,-0.007619555,4.3115E-05,1048.55
1/15/13,-0.007533912,3.26568E-05,1040.68
1/16/13,-0.004700271,3.2528E-05,1035.8
1/17/13,0.0070038,2.69866E-05,1043.08
1/18/13,-0.001919239,2.87465E-05,1041.08
1/21/13,-0.011632307,3.4717E-05,1029.04
1/22/13,-0.006219253,5.644E-05,1022.66
1/23/13,0.005188636,3.01416E-05,1027.98
1/24/13,-0.006695647,5.19453E-05,1021.12
1/25/13,-9.79322E-06,4.10325E-05,1021.11
1/28/13,-0.007855593,6.49475E-05,1013.12
1/29/13,0.004569456,4.30623E-05,1017.76
1/30/13,0.000825002,3.30638E-05,1018.6
1/31/13,0.001598957,6.6843E-05,1020.23
2/1/13,-0.004371302,4.87591E-05,1015.78
2/4/13,-0.008542159,3.06123E-05,1007.14
2/5/13,-0.008946307,3.89106E-05,998.17
2/6/13,-0.002316917,6.21228E-05,995.86
2/7/13,-0.008936646,3.83487E-05,987
2/8/13,0.008112898,3.75351E-05,995.04
2/11/13,0.004242075,5.21536E-05,999.27
2/12/13,0.003267046,5.05616E-05,1002.54
2/13/13,0.005282569,2.70089E-05,1007.85
2/14/13,-0.008689728,5.00407E-05,999.13
2/15/13,0.003057984,3.51085E-05,1002.19
2/18/13,-0.000898437,3.38505E-05,1001.29
2/19/13,-0.000309649,3.25823E-05,1000.98
2/20/13,0.003570115,1.64067E-05,1004.56
2/21/13,-0.013529836,0.00037808,991.06
2/22/13,0.009639984,4.7486E-05,1000.66
2/25/13,0.014366752,5.11345E-05,1015.14
2/26/13,-0.019617054,3.57352E-05,995.42
2/27/13,-0.000693415,3.25337E-05,994.73
2/28/13,0.016540344,3.8408E-05,1011.32
3/1/13,0.002784554,3.9694E-05,1014.14
3/4/13,-0.007581868,3.77986E-05,1006.48
3/5/13,0.010034141,2.79022E-05,1016.63
3/6/13,0.011695697,4.26655E-05,1028.59
3/7/13,0.000165261,3.5052E-05,1028.76
3/8/13,0.008334471,4.25065E-05,1037.37
3/11/13,-0.005315974,5.50714E-05,1031.87
3/12/13,-0.008349763,4.20583E-05,1023.29
3/13/13,-0.005124071,3.01138E-05,1018.06
3/14/13,0.003255799,4.30997E-05,1021.38
3/15/13,-0.018368539,9.19916E-05,1002.79
3/18/13,-0.013574097,4.119E-05,989.27
3/19/13,-0.008201177,5.2988E-05,981.19
3/20/13,-0.000203855,2.1889E-05,980.99
3/21/13,-0.000112138,3.72653E-05,980.88
3/22/13,0.000285417,3.29744E-05,981.16
3/25/13,-0.015364693,4.78825E-05,966.2
3/26/13,-0.006968959,9.01876E-05,959.49
3/27/13,-0.004470682,8.41133E-05,955.21
3/28/13,0.011294732,7.95049E-05,966.06
4/2/13,0.010298116,5.1038E-05,976.06
4/3/13,-0.011458137,3.96426E-05,964.94
4/4/13,-0.00914066,4.51702E-05,956.16
4/5/13,-0.011063316,5.61429E-05,945.64
4/8/13,-0.001290964,4.02888E-05,944.42
4/9/13,0.001661016,3.8264E-05,945.99
4/10/13,0.022173301,5.12134E-05,967.2
4/11/13,0.010705518,5.36286E-05,977.61
4/12/13,-0.002304184,2.97417E-05,975.36
4/15/13,-0.018063245,4.67586E-05,957.9
4/16/13,-0.000219254,6.58615E-05,957.69
4/17/13,-0.008999431,4.87102E-05,949.11
4/18/13,-0.018138242,6.17379E-05,932.05
4/19/13,0.010268433,3.66556E-05,941.67
4/22/13,0.009364829,5.40126E-05,950.53
4/23/13,0.008558476,0.000226621,958.7
4/24/13,0.008630637,4.36565E-05,967.01
4/25/13,-0.001107116,5.09214E-05,965.94
4/26/13,-0.005200155,7.0479E-05,960.93
4/29/13,0.002743571,4.26299E-05,963.57
4/30/13,0.002446231,3.7609E-05,965.93
5/2/13,-0.004409613,5.55958E-05,961.68
5/3/13,0.002886604,2.66664E-05,964.46
5/6/13,0.003271089,1.27874E-05,967.62
5/7/13,0.001982284,2.32538E-05,969.54
5/9/13,-0.00084612,1.9585E-05,968.72
5/10/13,-0.003225943,4.46294E-05,965.6
5/13/13,0.001862391,3.49697E-05,967.4
5/14/13,0.007640778,2.63865E-05,974.82
5/15/13,0.006594812,2.94993E-05,981.27
5/16/13,0.004605843,2.9775E-05,985.8
5/17/13,-0.003516014,2.14567E-05,982.34
5/20/13,0.000793707,1.10913E-05,983.12
5/21/13,0.001260496,2.73779E-05,984.36
5/22/13,0.004945288,4.41819E-05,989.24
5/23/13,-0.014109833,6.53436E-05,975.38
5/24/13,-0.001272108,3.35455E-05,974.14
5/27/13,0.00747604,3.72287E-05,981.45
5/28/13,0.004828104,3.00388E-05,986.2
5/29/13,-0.006418853,2.70594E-05,979.89
5/30/13,-0.004377404,2.59512E-05,975.61
5/31/13,-0.020754895,5.49381E-05,955.57
